"","","Whitchurch Hospital ","","."
"","","Monmouth House ","","."
"","","Mental Health at Llandough Hospital ","","."
"","","Mental Health at Barry Hospital ","","."
"","","Pen -yr-Ynys ","","."
"","","Wordsworth Mental Health Rehabilitation Unit ","","."
"","","Iorwerth Jones Centre ","","."
"","Abertawe Bro Morgannwg University Health Board ","Abertawe Bro Morgannwg University Health Board ","",8.041667
"","","Abertawe Bro Morgannwg University Health Board ","Singleton Hospital ","."
"","","","Meadow Court (Learning Disabilities) ","."
"","","","Llwyneryr Hospital ","."
"","","","Hafod y Wennol (Hensol Hospital) ","."
"","","","Tonna Hospital ","."
"","","","Ty Garn Goch (Day Hospital) ","."
"","","","Cefn Coed Hospital ","."
"","","","Gorseinon Hospital ","."
"","","","Cymla Hospital ","."
"","","","Gellinudd Hospital ","."
"","","","Neath Port Talbot Hospital ","."
"","","","Morriston Hospital ","."
"","","","Hill House Hospital ","."
"","","","Fairwood Hospital ","."
"","","","Ty Garth Newydd (Learning Disabilites) ","."
"","","","Swn y Nant (Learning Disabilities) ","."
"","","","Brynafon Learning Disabilities Unit ","."
"","","","Ely Houses ","."
"","Cwm Taf University Health Board ","Cwm Taf University Health Board ","",11.958333
"","","Cwm Taf University Health Board ","Princess Of Wales Hospital ",8.041667
"","","","Glanrhyd Hospital ","."
"","","","Dan y Bont (Learning Disabilites) ","."
"","","","Caswell Clinic , South Wales Forensic&psychiatric ","."
"","","","Maesteg General Hospital ","."
"","","","Cefn Yr Afon ","."
"","","","Croeso Centre (Maesgwyn Hospital) ","."
"","","","Taith Newydd (Mental Illness) ","."
"","","","Hafod Newydd (Harvey Jones Unit) ","."
"","","","Ty Llidiard ","."
"","","","Coity Clinic ","."
"","","","Ysbyty George Thomas ","."
"","","","Ysbyty Cwm Cynon ","."
"","","","Mental Health Services at Royal Glamorgan ","."
"","","","St Tydfils Hospital ","."
"","","","Dewi Sant Hospital ","."
"","","","Ysbyty Cwm Rhondda ","."
"","","","Pontypridd & District Hospital ","."
"","","","Llwynypia Hospital ","."
"","","","Mountain Ash General Hospital ","."
"","","","Aberdare General Hospital ","."
"","","","Prince Charles Hospital ",5.833333
"","","","The Royal Glamorgan Hospital ",6.125
"","","","Pinewood House ","."
"","Velindre NHS Trust ","Velindre Cancer Centre (Velindre Hospital) ","","."


