local_health_board,facility,beds,post_code,lat,long
Cwm Taf University Health Board,Princess Of Wales Hospital,397.833332,NA,NA,NA
Cwm Taf University Health Board,Glanrhyd Hospital,33.091667,NA,NA,NA
Cwm Taf University Health Board,Dan y Bont (Learning Disabilites),5,NA,NA,NA
Cwm Taf University Health Board,"Caswell Clinic , South Wales Forensic&psychiatric",61.025,NA,NA,NA
Cwm Taf University Health Board,Maesteg General Hospital,19.891667,NA,NA,NA
Cwm Taf University Health Board,Cefn Yr Afon,18,NA,NA,NA
Cwm Taf University Health Board,Taith Newydd (Mental Illness),28,NA,NA,NA
Cwm Taf University Health Board,Ty Llidiard,16,NA,NA,NA
Cwm Taf University Health Board,Coity Clinic,60.308333,NA,NA,NA
Cwm Taf University Health Board,Ysbyty George Thomas,14.669167,NA,NA,NA
Cwm Taf University Health Board,Ysbyty Cwm Cynon,125.058334,NA,NA,NA
Cwm Taf University Health Board,Mental Health Services at Royal Glamorgan,74.858333,NA,NA,NA
Cwm Taf University Health Board,Ysbyty Cwm Rhondda,111.004167,NA,NA,NA
Cwm Taf University Health Board,Pontypridd & District Hospital,5.919167,NA,NA,NA
Cwm Taf University Health Board,Prince Charles Hospital,388.083334,NA,NA,NA
Cwm Taf University Health Board,The Royal Glamorgan Hospital,459.196667,NA,NA,NA
Cwm Taf University Health Board,Pinewood House,15.8975,NA,NA,NA
Velindre NHS Trust,Velindre Cancer Centre (Velindre Hospital),40,NA,NA,NA
