facility,beds,intensive_care_beds,lat,long
Llwyneryr Hospital,13,0,51.670317,-3.933271
Hafod y Wennol (Hensol Hospital),8,0,51.504776,-3.370629
Tonna Hospital,44.333333,0,51.679861,-3.765473
Cefn Coed Hospital,119,0,51.628715,-3.989525
Gorseinon Hospital,36.166666,0,51.672174,-4.048146
Neath Port Talbot Hospital,191.558332,0,51.599193,-3.800404
Morriston Hospital,725.149999,0,51.684084,-3.934049
Ty Garth Newydd (Learning Disabilites),5,0,51.568009000000004,-3.328728
Swn y Nant (Learning Disabilities),5,0,51.569319,-3.328338
Brynafon Learning Disabilities Unit,4.583333,0,51.656137,-3.442076
Ely Houses,24.333333,0,51.576101,0.486213
Princess Of Wales Hospital,397.833332,8.041667,51.517358,-3.572369
Glanrhyd Hospital,33.091667,0,51.526542,-3.587794
Dan y Bont (Learning Disabilites),5,0,51.534534,-3.685646
"Caswell Clinic , South Wales Forensic&psychiatric",61.025,0,51.527749,-3.586646
Maesteg General Hospital,19.891667,0,51.6109,-3.669489
Cefn Yr Afon,18,0,51.511999,-3.581416
Taith Newydd (Mental Illness),28,0,51.526542,-3.587794
Ty Llidiard,16,0,51.517383,-3.57234
Coity Clinic,60.308333,0,51.517383,-3.57234
Ysbyty George Thomas,14.669167,0,51.655475,-3.50378
Ysbyty Cwm Cynon,125.058334,0,51.687059,-3.392954
Mental Health Services at Royal Glamorgan,74.858333,0,51.549703,-3.391381
Ysbyty Cwm Rhondda,111.004167,0,51.636595,-3.450035
Pontypridd & District Hospital,5.919167,0,51.602375,-3.326179
Prince Charles Hospital,388.083334,5.833333,51.764041,-3.386128
The Royal Glamorgan Hospital,459.196667,6.125,51.548818,-3.391024
Pinewood House,15.8975,0,51.660142,-3.506243
Velindre Cancer Centre (Velindre Hospital),40,0,51.516355,-3.228682
